In 1a I wrote just the normal program using recursion .
It worked properly : For (0,1) --> 2
                         (1,0) --> 2
                         (1,1) --> 3
                         (2,3) --> 9
                         (3,4) --> 125
But for (4,5) recursion limit went out of range
-----------------------------------------------------------------------
In 1b I wrote the normal function using recursion and added an
extra variable count to store the total number of calls to the function
global count gives the function the permission to modify values of
the global variable count.
No of calls made for     (0,1) --> 1
                         (1,0) --> 2
                         (1,1) --> 4
                         (2,3) --> 44
                         (3,4) --> 10307
But for (4,5) recursion limit went out of range
---------------------------------------------------------------------------
In 1c I created a dictionary called count to store the number of counts
for each variety of call and total stores the total no of calls made
to the function...Detailed output for ack(3,4) given below:
125
ack (3,4) : called  1  times
ack (3,3) : called  1  times
ack (3,2) : called  1  times
ack (3,1) : called  1  times
ack (3,0) : called  1  times
ack (2,1) : called  5  times
ack (2,0) : called  5  times
ack (1,1) : called  114  times
ack (1,0) : called  114  times
ack (0,1) : called  114  times
ack (0,2) : called  114  times
ack (1,3) : called  109  times
ack (1,2) : called  109  times
ack (0,3) : called  109  times
ack (0,4) : called  109  times
ack (2,5) : called  4  times
ack (2,4) : called  4  times
ack (2,3) : called  4  times
ack (2,2) : called  4  times
ack (1,5) : called  104  times
ack (1,4) : called  104  times
ack (0,5) : called  104  times
ack (0,6) : called  104  times
ack (1,7) : called  100  times
ack (1,6) : called  100  times
ack (0,7) : called  100  times
ack (0,8) : called  100  times
ack (1,9) : called  96  times
ack (1,8) : called  96  times
ack (0,9) : called  96  times
ack (0,10) : called  96  times
ack (1,11) : called  92  times
ack (1,10) : called  92  times
ack (0,11) : called  92  times
ack (0,12) : called  92  times
ack (2,13) : called  3  times
ack (2,12) : called  3  times
ack (2,11) : called  3  times
ack (2,10) : called  3  times
ack (2,9) : called  3  times
ack (2,8) : called  3  times
ack (2,7) : called  3  times
ack (2,6) : called  3  times
ack (1,13) : called  88  times
ack (1,12) : called  88  times
ack (0,13) : called  88  times
ack (0,14) : called  88  times
ack (1,15) : called  85  times
ack (1,14) : called  85  times
ack (0,15) : called  85  times
ack (0,16) : called  85  times
ack (1,17) : called  82  times
ack (1,16) : called  82  times
ack (0,17) : called  82  times
ack (0,18) : called  82  times
ack (1,19) : called  79  times
ack (1,18) : called  79  times
ack (0,19) : called  79  times
ack (0,20) : called  79  times
ack (1,21) : called  76  times
ack (1,20) : called  76  times
ack (0,21) : called  76  times
ack (0,22) : called  76  times
ack (1,23) : called  73  times
ack (1,22) : called  73  times
ack (0,23) : called  73  times
ack (0,24) : called  73  times
ack (1,25) : called  70  times
ack (1,24) : called  70  times
ack (0,25) : called  70  times
ack (0,26) : called  70  times
ack (1,27) : called  67  times
ack (1,26) : called  67  times
ack (0,27) : called  67  times
ack (0,28) : called  67  times
ack (2,29) : called  2  times
ack (2,28) : called  2  times
ack (2,27) : called  2  times
ack (2,26) : called  2  times
ack (2,25) : called  2  times
ack (2,24) : called  2  times
ack (2,23) : called  2  times
ack (2,22) : called  2  times
ack (2,21) : called  2  times
ack (2,20) : called  2  times
ack (2,19) : called  2  times
ack (2,18) : called  2  times
ack (2,17) : called  2  times
ack (2,16) : called  2  times
ack (2,15) : called  2  times
ack (2,14) : called  2  times
ack (1,29) : called  64  times
ack (1,28) : called  64  times
ack (0,29) : called  64  times
ack (0,30) : called  64  times
ack (1,31) : called  62  times
ack (1,30) : called  62  times
ack (0,31) : called  62  times
ack (0,32) : called  62  times
ack (1,33) : called  60  times
ack (1,32) : called  60  times
ack (0,33) : called  60  times
ack (0,34) : called  60  times
ack (1,35) : called  58  times
ack (1,34) : called  58  times
ack (0,35) : called  58  times
ack (0,36) : called  58  times
ack (1,37) : called  56  times
ack (1,36) : called  56  times
ack (0,37) : called  56  times
ack (0,38) : called  56  times
ack (1,39) : called  54  times
ack (1,38) : called  54  times
ack (0,39) : called  54  times
ack (0,40) : called  54  times
ack (1,41) : called  52  times
ack (1,40) : called  52  times
ack (0,41) : called  52  times
ack (0,42) : called  52  times
ack (1,43) : called  50  times
ack (1,42) : called  50  times
ack (0,43) : called  50  times
ack (0,44) : called  50  times
ack (1,45) : called  48  times
ack (1,44) : called  48  times
ack (0,45) : called  48  times
ack (0,46) : called  48  times
ack (1,47) : called  46  times
ack (1,46) : called  46  times
ack (0,47) : called  46  times
ack (0,48) : called  46  times
ack (1,49) : called  44  times
ack (1,48) : called  44  times
ack (0,49) : called  44  times
ack (0,50) : called  44  times
ack (1,51) : called  42  times
ack (1,50) : called  42  times
ack (0,51) : called  42  times
ack (0,52) : called  42  times
ack (1,53) : called  40  times
ack (1,52) : called  40  times
ack (0,53) : called  40  times
ack (0,54) : called  40  times
ack (1,55) : called  38  times
ack (1,54) : called  38  times
